Name,Species,Study_accession,Project_link,PMID,Treatment_type,Drug,Sample_accession,Biological_type,Ribo_type,Trim_arg,S_P_type
Arango_2018,HS,GSE102113,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE102113,30449621,post-lysis,cycloheximide,GSM2724036; GSM2724037; GSM2724038; GSM2724039,Cells_HeLa,monosome,,single
Woo_2018,MM,GSE103667,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE103667,29576526,pre-lysis,cycloheximide,GSM2778762; GSM2778763; GSM2778764; GSM2778765,Cells_NIH3T3,monosome,--clip_R1 4 --three_prime_clip_R1 4,single
Woo_2018,HS,GSE103719,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE103719,30257221,pre-lysis,cycloheximide,GSM2779669; GSM2779670; GSM2779671; GSM2779672; GSM2779673; GSM2779674; GSM2779675; GSM2779676,Cells_HEK293,monosome,,single
Murat_2018,HS,GSE105082,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE105082,30591072,pre-lysis,cycloheximide,GSM2817679; GSM2817680; GSM2817681; GSM2817682; GSM2817683; GSM2817684; GSM2817685; GSM2817686; GSM2817687; GSM2817688; GSM2817689,Cells_HeLa,monosome,,single
Xu_2019,MM,GSE105147,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE105147,30643286,pre-lysis,cycloheximide,GSM2823256; GSM2823257; GSM2823258; GSM2823261; GSM2823262; GSM2823265; GSM2823266,Tissue_liver,monosome,,single
Sauer_2019,HS,GSE105172,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE105172,31160600,pre-lysis,cycloheximide,GSM2824214; GSM2824215; GSM2824216; GSM2824217; GSM2824218; GSM2824219,Cells_HEK293,monosome,,single
Kampen_2019,MM,GSE106529,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE106529,31186416,pre-lysis,cycloheximide,GSM2840012; GSM2840013; GSM2840014; GSM2840015; GSM2840016; GSM2840017,Cells_LBa,monosome,,single
Huang_2019,HS,GSE110323,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE110323,30867593,pre-lysis,cycloheximide,GSM3450413; GSM3450414; GSM3450415; GSM3450416; GSM3450417; GSM3450418; GSM3450419; GSM3450420; GSM3450421; GSM3450422; GSM3450423; GSM3450424,Cells_HepG2,monosome,,single
Lintner_2018,RN,GSE110426,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE110426,29878763,pre-lysis,cycloheximide,GSM2991177; GSM2991178; GSM2991179; GSM2991180; GSM2991181; GSM2991182; GSM2991183; GSM2991184; GSM2991185,Cells_IEC6,monosome,,single
Lauria_2018,HS,GSE111866,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE111866,30102689,pre-lysis,cycloheximide,GSM3042964,Cells_MCF-7,monosome,,single
